D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\MySql.Data.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessagesFailed.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\PROJECT DEVELOPER\Net\IAM\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\Interop.FlexCodeSDK.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\Interop.WMPLib.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\AxInterop.WMPLib.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.ResolveComReference.cache
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.exe
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.xml
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.pdb
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\WinSCP.exe
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.exe
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.xml
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Data.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Deployment.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Drawing.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Windows.Forms.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Xml.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Xml.Linq.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\WinSCPnet.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\UI.Glass.Panel.pdb
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.xml
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.xml
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Interop.WMPLib.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\AxInterop.WMPLib.dll
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbprojResolveAssemblyReference.cache
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormAbsensi.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageInfo.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerOut.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormImageFingerPrint.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.FormSignSignout.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessagesFailed.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.MessageSukses.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.Resources.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.StartUpForm.resources
D:\Absensi Dengan Kamera\IAM\IAM_VB\obj\x86\Debug\IAM_VB.vbproj.GenerateResource.Cache
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\WinSCP.exe
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.exe.config
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.exe
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.pdb
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\IAM_VB.xml
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\MySql.Data.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.Async.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\Renci.SshNet.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Data.DataSetExtensions.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Data.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Deployment.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.dll
E:\Absensi Dengan Kamera\IAM\IAM_VB\bin\Debug\System.Drawing.dll
